Charge,Discharge
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.02
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872296
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987587
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0244444444444445
0,0.0416666666666666
0,0.0416666666666667
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000432098765432031
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,0.0416666666666666
0,0.0416666666666667
0,0.0416666666666666
0,0.000555555555555494
0.0416666666666667,0
0,0.000329218106995944
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0117,0
0.0416666666666667,0
0,0.000329218106995944
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0.0189,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0333,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0333333333333335
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0171,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0.00900000000000001,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872357
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987556
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987587
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,0.0416666666666667
0,0.000555555555555494
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0172222222222223
0,0.0416666666666666
0,0.0405555555555555
0,-0
0,-0
0,-0
0,0.0411111111111111
0,-0
0,-0
0,0.00444444444444445
0,-0
0,0.0366666666666666
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0405555555555557
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0225,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995944
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0366333333333333,0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987587
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987617
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,0.0416666666666666
0,0.0416666666666667
0,0.0416666666666666
0,0.0216666666666666
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995944
0,-0
0,-0
0,-0
0,-0
0.0297,0
0,-0
0.000900000000000001,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000411522633744715
0.0351,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.00388888888888889
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0116666666666667
0,-0
0,0.0416666666666666
0,0.0316666666666667
0,0.0122222222222222
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872357
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000864197530864061
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
